seed,model,stress_type,stress_rate,accuracy,precision_macro,recall_macro,f1_macro,precision_weighted,recall_weighted,f1_weighted,auc_macro_ovr,n_samples,mean_r_target,mean_observed_missing,mean_observed_implausibility,mean_reliability,std_reliability,corr_reliability_r_target,corr_reliability_missing,corr_reliability_implausibility,mae_reliability_target,f1_macro_ci95_low,f1_macro_ci95_high
42,ViT Image-Only,missing,0.0,0.6229825693996126,0.6263110667242745,0.7316738572707259,0.6388138612577068,0.8038301240460655,0.6229825693996126,0.6474036233151991,0.949272089619277,1549,0.9866580963134766,0.013341940939426422,0.006670970469713211,,,,,,,0.5948079140644322,0.6771797397201289
42,ViT Image-Only,missing,0.25,0.6229825693996126,0.6263110667242745,0.7316738572707259,0.6388138612577068,0.8038301240460655,0.6229825693996126,0.6474036233151991,0.949272089619277,1549,0.7480095028877258,0.25199052691459656,0.12599526345729828,,,,,,,0.5948079140644322,0.6771797397201289
42,ViT Image-Only,missing,0.5,0.6229825693996126,0.6263110667242745,0.7316738572707259,0.6388138612577068,0.8038301240460655,0.6229825693996126,0.6474036233151991,0.949272089619277,1549,0.5085000991821289,0.4914998710155487,0.24574993550777435,,,,,,,0.5948079140644322,0.6771797397201289
42,ViT Image-Only,missing,0.75,0.6229825693996126,0.6263110667242745,0.7316738572707259,0.6388138612577068,0.8038301240460655,0.6229825693996126,0.6474036233151991,0.949272089619277,1549,0.2539272606372833,0.7460727095603943,0.37303635478019714,,,,,,,0.5948079140644322,0.6771797397201289
42,ViT Image-Only,corruption,0.0,0.6229825693996126,0.6263110667242745,0.7316738572707259,0.6388138612577068,0.8038301240460655,0.6229825693996126,0.6474036233151991,0.949272089619277,1549,0.9866580963134766,0.013341940939426422,0.006670970469713211,,,,,,,0.5948079140644322,0.6771797397201289
42,ViT Image-Only,corruption,0.25,0.6229825693996126,0.6263110667242745,0.7316738572707259,0.6388138612577068,0.8038301240460655,0.6229825693996126,0.6474036233151991,0.949272089619277,1549,0.8924037218093872,0.009468474425375462,0.10286206752061844,,,,,,,0.5948079140644322,0.6771797397201289
42,ViT Image-Only,corruption,0.5,0.6229825693996126,0.6263110667242745,0.7316738572707259,0.6388138612577068,0.8038301240460655,0.6229825693996126,0.6474036233151991,0.949272089619277,1549,0.7961049675941467,0.006455778609961271,0.20066708326339722,,,,,,,0.5948079140644322,0.6771797397201289
42,ViT Image-Only,corruption,0.75,0.6229825693996126,0.6263110667242745,0.7316738572707259,0.6388138612577068,0.8038301240460655,0.6229825693996126,0.6474036233151991,0.949272089619277,1549,0.7008822560310364,0.003658274421468377,0.29728856682777405,,,,,,,0.5948079140644322,0.6771797397201289
42,Prior Fusion,missing,0.0,0.632020658489348,0.6328454542370885,0.7103387542298384,0.6351178366172178,0.8178479954158366,0.632020658489348,0.6699331871814079,0.939925750017779,1549,0.9866580963134766,0.013341940939426422,0.006670970469713211,,,,,,,0.5921337728206368,0.6719722939731382
42,Prior Fusion,missing,0.25,0.6326662362814719,0.63235049633901,0.7104832002792388,0.6351411162460213,0.8174305901881849,0.6326662362814719,0.6703701831358858,0.940014906789479,1549,0.7480095028877258,0.25199052691459656,0.12599526345729828,,,,,,,0.5917371475124684,0.6721866673642128
42,Prior Fusion,missing,0.5,0.6339573918657199,0.6314672502396872,0.7113755894849595,0.6353422677583624,0.8171646115743073,0.6339573918657199,0.6712862698024664,0.9399162086755208,1549,0.5085000991821289,0.4914998710155487,0.24574993550777435,,,,,,,0.5918470249643467,0.671296206243459
42,Prior Fusion,missing,0.75,0.6339573918657199,0.6314672502396872,0.7113755894849595,0.6353422677583624,0.8171646115743073,0.6339573918657199,0.6712862698024664,0.9399909680703953,1549,0.2539272606372833,0.7460727095603943,0.37303635478019714,,,,,,,0.5918470249643467,0.671296206243459
42,Prior Fusion,corruption,0.0,0.632020658489348,0.6328454542370885,0.7103387542298384,0.6351178366172178,0.8178479954158366,0.632020658489348,0.6699331871814079,0.939925750017779,1549,0.9866580963134766,0.013341940939426422,0.006670970469713211,,,,,,,0.5921337728206368,0.6719722939731382
42,Prior Fusion,corruption,0.25,0.632020658489348,0.6330664810403027,0.7103387542298384,0.6354360846701547,0.8175413856027371,0.632020658489348,0.6698781226074313,0.939992946298716,1549,0.8924037218093872,0.009468474425375462,0.10286206752061844,,,,,,,0.5922673503596387,0.671900368220703
42,Prior Fusion,corruption,0.5,0.631375080697224,0.6322605979247946,0.7095947066107907,0.6348958435725275,0.8168450053441988,0.631375080697224,0.6694105103265114,0.9399244894190264,1549,0.7961049675941467,0.006455778609961271,0.20066708326339722,,,,,,,0.5917255794307421,0.6713528148323317
42,Prior Fusion,corruption,0.75,0.631375080697224,0.6320312743419435,0.7095947066107907,0.634576135617828,0.8171444538955974,0.631375080697224,0.6694643148045186,0.9397952680708601,1549,0.7008822560310364,0.003658274421468377,0.29728856682777405,,,,,,,0.5917947077823077,0.671080369530514
42,RG-MF,missing,0.0,0.6888315041962556,0.6392281176385236,0.7384005288959001,0.6654557589369139,0.8141566455309684,0.6888315041962556,0.7154864892883456,0.9271216485649398,1549,0.9866580963134766,0.013341940939426422,0.006670970469713211,0.6850737929344177,0.011216905899345875,0.9963572275604055,-0.9963572286486142,-0.9963572286486142,0.3089173138141632,0.6234873823638584,0.7033004429849679
42,RG-MF,missing,0.25,0.6894770819883796,0.6395944472937207,0.7391484720522205,0.6660237007794095,0.8144733473518327,0.6894770819883796,0.7159772016356327,0.9270234489265036,1549,0.7480095028877258,0.25199052691459656,0.12599526345729828,0.6542784571647644,0.03349621966481209,0.9323509726266686,-0.9323509747322782,-0.9323509747322782,0.189194917678833,0.624654408134728,0.7036029672973981
42,RG-MF,missing,0.5,0.6894770819883796,0.6395944472937207,0.7391484720522205,0.6660237007794095,0.8144733473518327,0.6894770819883796,0.7159772016356327,0.9269486212842938,1549,0.5085000991821289,0.4914998710155487,0.24574993550777435,0.6255531907081604,0.03810742869973183,0.9145558796617749,-0.9145558816588761,-0.9145558816588761,0.22371311485767365,0.624654408134728,0.7036029672973981
42,RG-MF,missing,0.75,0.6901226597805036,0.6399591101969768,0.7398964152085404,0.6665898366092735,0.8147886128036409,0.6901226597805036,0.7164663567071149,0.9268609250969202,1549,0.2539272606372833,0.7460727095603943,0.37303635478019714,0.5963645577430725,0.03246692195534706,0.8916793423513679,-0.8916793430670821,-0.8916793430670821,0.36018458008766174,0.6249825685784068,0.7041564674712091
42,RG-MF,corruption,0.0,0.6888315041962556,0.6392281176385236,0.7384005288959001,0.6654557589369139,0.8141566455309684,0.6888315041962556,0.7154864892883456,0.9271216485649398,1549,0.9866580963134766,0.013341940939426422,0.006670970469713211,0.6850737929344177,0.011216905899345875,0.9963572275604055,-0.9963572286486142,-0.9963572286486142,0.3089173138141632,0.6234873823638584,0.7033004429849679
42,RG-MF,corruption,0.25,0.6888315041962556,0.6392281176385236,0.7384005288959001,0.6654557589369139,0.8141566455309684,0.6888315041962556,0.7154864892883456,0.9269502571815995,1549,0.8924037218093872,0.009468474425375462,0.10286206752061844,0.6771435141563416,0.022802425548434258,0.7383159302694986,-0.37257390743033336,-0.7050124980104053,0.2420644611120224,0.6234873823638584,0.7033004429849679
42,RG-MF,corruption,0.5,0.6894770819883796,0.6395944472937207,0.7391484720522205,0.6660237007794095,0.8144733473518327,0.6894770819883796,0.7159772016356327,0.9269695286588285,1549,0.7961049675941467,0.006455778609961271,0.20066708326339722,0.6689320206642151,0.02758392132818699,0.7000365628128142,-0.21796889353957918,-0.6857744946841953,0.19843892753124237,0.624654408134728,0.7036029672973981
42,RG-MF,corruption,0.75,0.6894770819883796,0.6388036933942066,0.7391484720522205,0.6655659110958919,0.8143141675343742,0.6894770819883796,0.7159116272676839,0.9269385674517282,1549,0.7008822560310364,0.003658274421468377,0.29728856682777405,0.6604606509208679,0.02909776382148266,0.6824176468127949,-0.13900768297112226,-0.6756527374013767,0.17977575957775116,0.6227781936399966,0.7036310022114285
123,ViT Image-Only,missing,0.0,0.6102150537634409,0.5785444908153908,0.7364040379831331,0.615687000942751,0.8111582847568469,0.6102150537634409,0.6447637668481655,0.9347039260369089,1488,0.9932795763015747,0.006720430217683315,0.0033602151088416576,,,,,,,0.5758617388296723,0.6519147703404868
123,ViT Image-Only,missing,0.25,0.6102150537634409,0.5785444908153908,0.7364040379831331,0.615687000942751,0.8111582847568469,0.6102150537634409,0.6447637668481655,0.9347039260369089,1488,0.7408153414726257,0.2591845691204071,0.12959228456020355,,,,,,,0.5758617388296723,0.6519147703404868
123,ViT Image-Only,missing,0.5,0.6102150537634409,0.5785444908153908,0.7364040379831331,0.615687000942751,0.8111582847568469,0.6102150537634409,0.6447637668481655,0.9347039260369089,1488,0.4879032373428345,0.5120967626571655,0.25604838132858276,,,,,,,0.5758617388296723,0.6519147703404868
123,ViT Image-Only,missing,0.75,0.6102150537634409,0.5785444908153908,0.7364040379831331,0.615687000942751,0.8111582847568469,0.6102150537634409,0.6447637668481655,0.9347039260369089,1488,0.24932795763015747,0.7506720423698425,0.37533602118492126,,,,,,,0.5758617388296723,0.6519147703404868
123,ViT Image-Only,corruption,0.0,0.6102150537634409,0.5785444908153908,0.7364040379831331,0.615687000942751,0.8111582847568469,0.6102150537634409,0.6447637668481655,0.9347039260369089,1488,0.9932795763015747,0.006720430217683315,0.0033602151088416576,,,,,,,0.5758617388296723,0.6519147703404868
123,ViT Image-Only,corruption,0.25,0.6102150537634409,0.5785444908153908,0.7364040379831331,0.615687000942751,0.8111582847568469,0.6102150537634409,0.6447637668481655,0.9347039260369089,1488,0.8995295763015747,0.0051523298025131226,0.09789426624774933,,,,,,,0.5758617388296723,0.6519147703404868
123,ViT Image-Only,corruption,0.5,0.6102150537634409,0.5785444908153908,0.7364040379831331,0.615687000942751,0.8111582847568469,0.6102150537634409,0.6447637668481655,0.9347039260369089,1488,0.8098118305206299,0.0031362008303403854,0.18862009048461914,,,,,,,0.5758617388296723,0.6519147703404868
123,ViT Image-Only,corruption,0.75,0.6102150537634409,0.5785444908153908,0.7364040379831331,0.615687000942751,0.8111582847568469,0.6102150537634409,0.6447637668481655,0.9347039260369089,1488,0.7138217687606812,0.0013440860202535987,0.2855062484741211,,,,,,,0.5758617388296723,0.6519147703404868
123,Prior Fusion,missing,0.0,0.6397849462365591,0.5749823513029498,0.7397148598080905,0.6207787669288172,0.8106069148648628,0.6397849462365591,0.6741909065845236,0.9369508504298262,1488,0.9932795763015747,0.006720430217683315,0.0033602151088416576,,,,,,,0.5759969598861693,0.6561411205264928
123,Prior Fusion,missing,0.25,0.6397849462365591,0.5749823513029498,0.7397148598080905,0.6207787669288172,0.8106069148648628,0.6397849462365591,0.6741909065845236,0.9371831786874733,1488,0.7408153414726257,0.2591845691204071,0.12959228456020355,,,,,,,0.5759969598861693,0.6561411205264928
123,Prior Fusion,missing,0.5,0.6404569892473119,0.5751243166268527,0.7398547786551591,0.6210164696284777,0.8107248271014873,0.6404569892473119,0.6748188937566938,0.9373884244861406,1488,0.4879032373428345,0.5120967626571655,0.25604838132858276,,,,,,,0.5762108207810464,0.6566295554100157
123,Prior Fusion,missing,0.75,0.6397849462365591,0.5749551236963164,0.7397148598080905,0.6207500968415622,0.810603879666792,0.6397849462365591,0.6741855578989097,0.9374487428867458,1488,0.24932795763015747,0.7506720423698425,0.37533602118492126,,,,,,,0.5758278061320363,0.6562575648705078
123,Prior Fusion,corruption,0.0,0.6397849462365591,0.5749823513029498,0.7397148598080905,0.6207787669288172,0.8106069148648628,0.6397849462365591,0.6741909065845236,0.9369508504298262,1488,0.9932795763015747,0.006720430217683315,0.0033602151088416576,,,,,,,0.5759969598861693,0.6561411205264928
123,Prior Fusion,corruption,0.25,0.6397849462365591,0.5749823513029498,0.7397148598080905,0.6207787669288172,0.8106069148648628,0.6397849462365591,0.6741909065845236,0.9374492861055695,1488,0.8995295763015747,0.0051523298025131226,0.09789426624774933,,,,,,,0.5759969598861693,0.6561411205264928
123,Prior Fusion,corruption,0.5,0.6391129032258065,0.5748131520786036,0.7395749409610218,0.6205122590132037,0.8104859372004232,0.6391129032258065,0.6735569216912524,0.9374574103440578,1488,0.8098118305206299,0.0031362008303403854,0.18862009048461914,,,,,,,0.575613827581236,0.6558849479702172
123,Prior Fusion,corruption,0.75,0.6404569892473119,0.5757151747405677,0.7398547786551591,0.621444606419285,0.8107949757830231,0.6404569892473119,0.6748547258186968,0.9375658972774242,1488,0.7138217687606812,0.0013440860202535987,0.2855062484741211,,,,,,,0.5765998509750305,0.6566863375232029
123,RG-MF,missing,0.0,0.6209677419354839,0.5625888913474263,0.6759551179536096,0.5781850126986893,0.8107257823481068,0.6209677419354839,0.6570286675201453,0.9208526290097778,1488,0.9932795763015747,0.006720430217683315,0.0033602151088416576,0.6045657992362976,0.009826816618442535,0.9518367844370108,-0.9518367980978548,-0.9518367980978548,0.39070039987564087,0.5381009565793625,0.6162829109515501
123,RG-MF,missing,0.25,0.6209677419354839,0.5625888913474263,0.6759551179536096,0.5781850126986893,0.8107257823481068,0.6209677419354839,0.6570286675201453,0.9207812822053919,1488,0.7408153414726257,0.2591845691204071,0.12959228456020355,0.5721583366394043,0.040397658944129944,0.7570755238962017,-0.7570755270504071,-0.7570755270504071,0.2419748157262802,0.5381009565793625,0.6162829109515501
123,RG-MF,missing,0.5,0.6209677419354839,0.5625888913474263,0.6759551179536096,0.5781850126986893,0.8107257823481068,0.6209677419354839,0.6570286675201453,0.9207943026238594,1488,0.4879032373428345,0.5120967626571655,0.25604838132858276,0.5440079569816589,0.04451706260442734,0.7100315629674815,-0.7100315651282876,-0.7100315651282876,0.22343683242797852,0.5381009565793625,0.6162829109515501
123,RG-MF,missing,0.75,0.6209677419354839,0.5625888913474263,0.6759551179536096,0.5781850126986893,0.8107257823481068,0.6209677419354839,0.6570286675201453,0.9207837246592446,1488,0.24932795763015747,0.7506720423698425,0.37533602118492126,0.5188844203948975,0.03901553153991699,0.7066038323410143,-0.7066038333924907,-0.7066038333924907,0.3153373897075653,0.5381009565793625,0.6162829109515501
123,RG-MF,corruption,0.0,0.6209677419354839,0.5625888913474263,0.6759551179536096,0.5781850126986893,0.8107257823481068,0.6209677419354839,0.6570286675201453,0.9208526290097778,1488,0.9932795763015747,0.006720430217683315,0.0033602151088416576,0.6045657992362976,0.009826816618442535,0.9518367844370108,-0.9518367980978548,-0.9518367980978548,0.39070039987564087,0.5381009565793625,0.6162829109515501
123,RG-MF,corruption,0.25,0.6209677419354839,0.5625888913474263,0.6759551179536096,0.5781850126986893,0.8107257823481068,0.6209677419354839,0.6570286675201453,0.9210620555195966,1488,0.8995295763015747,0.0051523298025131226,0.09789426624774933,0.5976980924606323,0.01462702639400959,0.9193768223797734,-0.5022143173823083,-0.8714363141538433,0.3125839829444885,0.5381009565793625,0.6162829109515501
123,RG-MF,corruption,0.5,0.6209677419354839,0.5625888913474263,0.6759551179536096,0.5781850126986893,0.8107257823481068,0.6209677419354839,0.6570286675201453,0.9211833103155261,1488,0.8098118305206299,0.0031362008303403854,0.18862009048461914,0.5911048054695129,0.017427193000912666,0.9162099351200393,-0.28822313599124816,-0.8988477047937883,0.25580325722694397,0.5381009565793625,0.6162829109515501
123,RG-MF,corruption,0.75,0.6209677419354839,0.5625888913474263,0.6759551179536096,0.5781850126986893,0.8107257823481068,0.6209677419354839,0.6570286675201453,0.920947270175519,1488,0.7138217687606812,0.0013440860202535987,0.2855062484741211,0.5837088227272034,0.018952857702970505,0.883735954539216,-0.22595393484187082,-0.8744474523093512,0.20701223611831665,0.5381009565793625,0.6162829109515501
2025,ViT Image-Only,missing,0.0,0.6287625418060201,0.6147472549666314,0.7486568959773098,0.6467009771060944,0.808078938758726,0.6287625418060201,0.6646187431057173,0.9402512564841531,1495,0.9892976880073547,0.010702340863645077,0.005351170431822538,,,,,,,0.6078532405549837,0.6793004176792592
2025,ViT Image-Only,missing,0.25,0.6287625418060201,0.6147472549666314,0.7486568959773098,0.6467009771060944,0.808078938758726,0.6287625418060201,0.6646187431057173,0.9402512564841531,1495,0.7467111945152283,0.25328874588012695,0.12664437294006348,,,,,,,0.6078532405549837,0.6793004176792592
2025,ViT Image-Only,missing,0.5,0.6287625418060201,0.6147472549666314,0.7486568959773098,0.6467009771060944,0.808078938758726,0.6287625418060201,0.6646187431057173,0.9402512564841531,1495,0.5021181702613831,0.49788185954093933,0.24894092977046967,,,,,,,0.6078532405549837,0.6793004176792592
2025,ViT Image-Only,missing,0.75,0.6287625418060201,0.6147472549666314,0.7486568959773098,0.6467009771060944,0.808078938758726,0.6287625418060201,0.6646187431057173,0.9402512564841531,1495,0.2613155245780945,0.7386844754219055,0.36934223771095276,,,,,,,0.6078532405549837,0.6793004176792592
2025,ViT Image-Only,corruption,0.0,0.6287625418060201,0.6147472549666314,0.7486568959773098,0.6467009771060944,0.808078938758726,0.6287625418060201,0.6646187431057173,0.9402512564841531,1495,0.9892976880073547,0.010702340863645077,0.005351170431822538,,,,,,,0.6078532405549837,0.6793004176792592
2025,ViT Image-Only,corruption,0.25,0.6287625418060201,0.6147472549666314,0.7486568959773098,0.6467009771060944,0.808078938758726,0.6287625418060201,0.6646187431057173,0.9402512564841531,1495,0.8985507488250732,0.008249721489846706,0.0973244160413742,,,,,,,0.6078532405549837,0.6793004176792592
2025,ViT Image-Only,corruption,0.5,0.6287625418060201,0.6147472549666314,0.7486568959773098,0.6467009771060944,0.808078938758726,0.6287625418060201,0.6646187431057173,0.9402512564841531,1495,0.796655535697937,0.005797101650387049,0.20044595003128052,,,,,,,0.6078532405549837,0.6793004176792592
2025,ViT Image-Only,corruption,0.75,0.6287625418060201,0.6147472549666314,0.7486568959773098,0.6467009771060944,0.808078938758726,0.6287625418060201,0.6646187431057173,0.9402512564841531,1495,0.703567385673523,0.004013378173112869,0.2944258749485016,,,,,,,0.6078532405549837,0.6793004176792592
2025,Prior Fusion,missing,0.0,0.6107023411371237,0.5226893121611224,0.7438300589459441,0.577979070185186,0.8002963202957956,0.6107023411371237,0.6469944355071724,0.9174539423702619,1495,0.9892976880073547,0.010702340863645077,0.005351170431822538,,,,,,,0.5381729360220587,0.6164122187292758
2025,Prior Fusion,missing,0.25,0.6107023411371237,0.5226893121611224,0.7438300589459441,0.577979070185186,0.8002963202957956,0.6107023411371237,0.6469944355071724,0.9173620742976979,1495,0.7467111945152283,0.25328874588012695,0.12664437294006348,,,,,,,0.5381729360220587,0.6164122187292758
2025,Prior Fusion,missing,0.5,0.6107023411371237,0.5226893121611224,0.7438300589459441,0.577979070185186,0.8002963202957956,0.6107023411371237,0.6469944355071724,0.9172022667669426,1495,0.5021181702613831,0.49788185954093933,0.24894092977046967,,,,,,,0.5381729360220587,0.6164122187292758
2025,Prior Fusion,missing,0.75,0.6100334448160535,0.5219428808654919,0.7429315863493582,0.57710154146912,0.7998112471602399,0.6100334448160535,0.6464393051537525,0.9171335998715405,1495,0.2613155245780945,0.7386844754219055,0.36934223771095276,,,,,,,0.5369988546720756,0.6155301828165833
2025,Prior Fusion,corruption,0.0,0.6107023411371237,0.5226893121611224,0.7438300589459441,0.577979070185186,0.8002963202957956,0.6107023411371237,0.6469944355071724,0.9174539423702619,1495,0.9892976880073547,0.010702340863645077,0.005351170431822538,,,,,,,0.5381729360220587,0.6164122187292758
2025,Prior Fusion,corruption,0.25,0.6100334448160535,0.5220237490425514,0.7429694737480095,0.5772358465892803,0.7999181891864939,0.6100334448160535,0.6465329076361729,0.9174265402828523,1495,0.8985507488250732,0.008249721489846706,0.0973244160413742,,,,,,,0.5377871586039732,0.6146964465582089
2025,Prior Fusion,corruption,0.5,0.6080267558528428,0.5202580835063104,0.7403498307555544,0.5751159301876928,0.7987817288457209,0.6080267558528428,0.6451291502779216,0.9173395241961584,1495,0.796655535697937,0.005797101650387049,0.20044595003128052,,,,,,,0.5346115918765326,0.6124959244856895
2025,Prior Fusion,corruption,0.75,0.6086956521739131,0.5222043652018028,0.741210415953489,0.5770219341345131,0.7989066841765848,0.6086956521739131,0.6454770442961824,0.9172527085098253,1495,0.703567385673523,0.004013378173112869,0.2944258749485016,,,,,,,0.5361777950251287,0.6146872740159023
2025,RG-MF,missing,0.0,0.6535117056856188,0.6408449889538751,0.7508785456457509,0.6621501343362193,0.8258307411063587,0.6535117056856188,0.6889712006166981,0.9453588043316575,1495,0.9892976880073547,0.010702340863645077,0.005351170431822538,0.5687299966812134,0.00311285350471735,0.9163798894631728,-0.9163799061956857,-0.9163799061956857,0.42348676919937134,0.6196267599140801,0.6931066725438377
2025,RG-MF,missing,0.25,0.6535117056856188,0.6408449889538751,0.7508785456457509,0.6621501343362193,0.8258307411063587,0.6535117056856188,0.6889712006166981,0.9453677250623127,1495,0.7467111945152283,0.25328874588012695,0.12664437294006348,0.5616471767425537,0.015792541205883026,0.48953612200676994,-0.48953612243342737,-0.48953612243342737,0.26849886775016785,0.6196267599140801,0.6931066725438377
2025,RG-MF,missing,0.5,0.6535117056856188,0.6408449889538751,0.7508785456457509,0.6621501343362193,0.8258307411063587,0.6535117056856188,0.6889712006166981,0.9453212493105199,1495,0.5021181702613831,0.49788185954093933,0.24894092977046967,0.5551828145980835,0.01796899363398552,0.42275130571267444,-0.42275130897900093,-0.42275130897900093,0.24319176375865936,0.6196267599140801,0.6931066725438377
2025,RG-MF,missing,0.75,0.6535117056856188,0.6408449889538751,0.7508785456457509,0.6621501343362193,0.8258307411063587,0.6535117056856188,0.6889712006166981,0.9453573002393953,1495,0.2613155245780945,0.7386844754219055,0.36934223771095276,0.5500065088272095,0.015553734265267849,0.3545999845167276,-0.354599988394954,-0.354599988394954,0.33722198009490967,0.6196267599140801,0.6931066725438377
2025,RG-MF,corruption,0.0,0.6535117056856188,0.6408449889538751,0.7508785456457509,0.6621501343362193,0.8258307411063587,0.6535117056856188,0.6889712006166981,0.9453588043316575,1495,0.9892976880073547,0.010702340863645077,0.005351170431822538,0.5687299966812134,0.00311285350471735,0.9163798894631728,-0.9163799061956857,-0.9163799061956857,0.42348676919937134,0.6196267599140801,0.6931066725438377
2025,RG-MF,corruption,0.25,0.6535117056856188,0.6408449889538751,0.7508785456457509,0.6621501343362193,0.8258307411063587,0.6535117056856188,0.6889712006166981,0.9453950282724349,1495,0.8985507488250732,0.008249721489846706,0.0973244160413742,0.5626221895217896,0.012235916219651699,0.9177973553799684,-0.2172726989409189,-0.9222117108984055,0.3481084406375885,0.6196267599140801,0.6931066725438377
2025,RG-MF,corruption,0.5,0.6535117056856188,0.6408449889538751,0.7508785456457509,0.6621501343362193,0.8258307411063587,0.6535117056856188,0.6889712006166981,0.9453694162273909,1495,0.796655535697937,0.005797101650387049,0.20044595003128052,0.5555335879325867,0.016233958303928375,0.9271468100588525,-0.14612827932978817,-0.9280647852928364,0.2805187702178955,0.6196267599140801,0.6931066725438377
2025,RG-MF,corruption,0.75,0.6528428093645485,0.640760088363748,0.7507346814535483,0.6619444191460833,0.8257568992507098,0.6528428093645485,0.6883726300590305,0.9453578756072785,1495,0.703567385673523,0.004013378173112869,0.2944258749485016,0.549079179763794,0.01767738349735737,0.9261475475550457,-0.12885338502224383,-0.9245469820042388,0.23165461421012878,0.6195307114211553,0.6928112446078465
