seed,gate_mode,stress_type,stress_rate,accuracy,f1_macro,mean_reliability,mean_r_target,corr_reliability_r_target
42,full,missing,0.0,0.6888315041962556,0.6654557589369139,0.6850737929344177,0.9866580963134766,0.9963572275604055
42,full,missing,0.25,0.6894770819883796,0.6660237007794095,0.6542784571647644,0.7480095028877258,0.9323509726266686
42,full,missing,0.5,0.6894770819883796,0.6660237007794095,0.6255531907081604,0.5085000991821289,0.9145558796617749
42,full,missing,0.75,0.6901226597805036,0.6665898366092735,0.5963645577430725,0.2539272606372833,0.8916793423513679
42,full,corruption,0.0,0.6888315041962556,0.6654557589369139,0.6850737929344177,0.9866580963134766,0.9963572275604055
42,full,corruption,0.25,0.6888315041962556,0.6654557589369139,0.6771435141563416,0.8924037218093872,0.7383159302694986
42,full,corruption,0.5,0.6894770819883796,0.6660237007794095,0.6689320206642151,0.7961049675941467,0.7000365628128142
42,full,corruption,0.75,0.6894770819883796,0.6655659110958919,0.6604606509208679,0.7008822560310364,0.6824176468127949
42,availability_only,missing,0.0,0.6888315041962556,0.6654557589369139,0.6257748603820801,0.9866580963134766,0.997801321161383
42,availability_only,missing,0.25,0.6894770819883796,0.6660237007794095,0.5999318361282349,0.7480095028877258,0.9507538683335155
42,availability_only,missing,0.5,0.6894770819883796,0.6660237007794095,0.5759271383285522,0.5085000991821289,0.9420306810774106
42,availability_only,missing,0.75,0.6901226597805036,0.6665898366092735,0.551504373550415,0.2539272606372833,0.9275970101126195
42,availability_only,corruption,0.0,0.6888315041962556,0.6654557589369139,0.6257748603820801,0.9866580963134766,0.997801321161383
42,availability_only,corruption,0.25,0.6888315041962556,0.6654557589369139,0.6261510252952576,0.8924037218093872,0.39416290928583514
42,availability_only,corruption,0.5,0.6901226597805036,0.6665898366092735,0.6264124512672424,0.7961049675941467,0.21776607112598748
42,availability_only,corruption,0.75,0.6894770819883796,0.6655659110958919,0.6266478896141052,0.7008822560310364,0.14252557513699973
42,plausibility_only,missing,0.0,0.6888315041962556,0.6654557589369139,0.6864739656448364,0.9866580963134766,0.914332819506241
42,plausibility_only,missing,0.25,0.6894770819883796,0.6660237007794095,0.6800378561019897,0.7480095028877258,0.5390989039992655
42,plausibility_only,missing,0.5,0.6894770819883796,0.6660237007794095,0.6738109588623047,0.5085000991821289,0.5479778228426206
42,plausibility_only,missing,0.75,0.6901226597805036,0.6665898366092735,0.6674399375915527,0.2539272606372833,0.5122795479278587
42,plausibility_only,corruption,0.0,0.6888315041962556,0.6654557589369139,0.6864739656448364,0.9866580963134766,0.914332819506241
42,plausibility_only,corruption,0.25,0.6888315041962556,0.6654557589369139,0.6780523061752319,0.8924037218093872,0.6636956407977417
42,plausibility_only,corruption,0.5,0.6894770819883796,0.6660237007794095,0.6695230603218079,0.7961049675941467,0.6756122768123302
42,plausibility_only,corruption,0.75,0.6894770819883796,0.6655659110958919,0.6607639193534851,0.7008822560310364,0.6702345416756689
42,no_gate,missing,0.0,0.6875403486120077,0.6617863160772437,1.0,0.9866580963134766,
42,no_gate,missing,0.25,0.6875403486120077,0.6647347040554845,1.0,0.7480095028877258,
42,no_gate,missing,0.5,0.6881859264041317,0.6653019596692479,1.0,0.5085000991821289,
42,no_gate,missing,0.75,0.6875403486120077,0.6621391304827334,1.0,0.2539272606372833,
42,no_gate,corruption,0.0,0.6875403486120077,0.6617863160772437,1.0,0.9866580963134766,
42,no_gate,corruption,0.25,0.6875403486120077,0.6617863160772437,1.0,0.8924037218093872,
42,no_gate,corruption,0.5,0.6868947708198838,0.6615697080373071,1.0,0.7961049675941467,
42,no_gate,corruption,0.75,0.6875403486120077,0.6617863160772437,1.0,0.7008822560310364,
42,static_mean,missing,0.0,0.6875403486120077,0.6617863160772437,0.9866580963134766,0.9866580963134766,0.7086386266115924
42,static_mean,missing,0.25,0.6888315041962556,0.6633821578869982,0.7480095028877258,0.7480095028877258,0.3154419331421322
42,static_mean,missing,0.5,0.6894770819883796,0.6660237007794095,0.5085001587867737,0.5085000991821289,0.28474602728512466
42,static_mean,missing,0.75,0.6894770819883796,0.6655914178025523,0.2539272904396057,0.2539272606372833,0.2487914465472623
42,static_mean,corruption,0.0,0.6875403486120077,0.6617863160772437,0.9866580963134766,0.9866580963134766,0.7086386266115924
42,static_mean,corruption,0.25,0.6875403486120077,0.6617863160772437,0.8924037218093872,0.8924037218093872,0.34672741738800666
42,static_mean,corruption,0.5,0.6888315041962556,0.6633821578869982,0.7961049675941467,0.7961049675941467,0.2699880355387564
42,static_mean,corruption,0.75,0.6894770819883796,0.6655659110958919,0.7008823156356812,0.7008822560310364,0.2562282783311196
123,full,missing,0.0,0.6209677419354839,0.5781850126986893,0.6045657992362976,0.9932795763015747,0.9518367844370108
123,full,missing,0.25,0.6209677419354839,0.5781850126986893,0.5721583366394043,0.7408153414726257,0.7570755238962017
123,full,missing,0.5,0.6209677419354839,0.5781850126986893,0.5440079569816589,0.4879032373428345,0.7100315629674815
123,full,missing,0.75,0.6209677419354839,0.5781850126986893,0.5188844203948975,0.24932795763015747,0.7066038323410143
123,full,corruption,0.0,0.6209677419354839,0.5781850126986893,0.6045657992362976,0.9932795763015747,0.9518367844370108
123,full,corruption,0.25,0.6209677419354839,0.5781850126986893,0.5976980924606323,0.8995295763015747,0.9193768223797734
123,full,corruption,0.5,0.6209677419354839,0.5781850126986893,0.5911048054695129,0.8098118305206299,0.9162099351200393
123,full,corruption,0.75,0.6209677419354839,0.5781850126986893,0.5837088227272034,0.7138217687606812,0.883735954539216
123,availability_only,missing,0.0,0.6209677419354839,0.5781850126986893,0.558842658996582,0.9932795763015747,0.9599159878641377
123,availability_only,missing,0.25,0.6209677419354839,0.5781850126986893,0.5354974269866943,0.7408153414726257,0.655541053685285
123,availability_only,missing,0.5,0.6209677419354839,0.5781850126986893,0.5165266394615173,0.4879032373428345,0.5591815006325745
123,availability_only,missing,0.75,0.6209677419354839,0.5781850126986893,0.499912828207016,0.24932795763015747,0.5309295130074403
123,availability_only,corruption,0.0,0.6209677419354839,0.5781850126986893,0.558842658996582,0.9932795763015747,0.9599159878641377
123,availability_only,corruption,0.25,0.6209677419354839,0.5781850126986893,0.5590676069259644,0.8995295763015747,0.28859457711427655
123,availability_only,corruption,0.5,0.6209677419354839,0.5781850126986893,0.5593467950820923,0.8098118305206299,0.17109649050558512
123,availability_only,corruption,0.75,0.6209677419354839,0.5781850126986893,0.5594474077224731,0.7138217687606812,0.08159727410290908
123,plausibility_only,missing,0.0,0.6209677419354839,0.5781850126986893,0.6056752800941467,0.9932795763015747,0.9741710365540567
123,plausibility_only,missing,0.25,0.6209677419354839,0.5781850126986893,0.5979127883911133,0.7408153414726257,0.8873216905211707
123,plausibility_only,missing,0.5,0.6209677419354839,0.5781850126986893,0.5910462737083435,0.4879032373428345,0.8369075092900465
123,plausibility_only,missing,0.75,0.6209677419354839,0.5781850126986893,0.5850921869277954,0.24932795763015747,0.7995995413865947
123,plausibility_only,corruption,0.0,0.6209677419354839,0.5781850126986893,0.6056752800941467,0.9932795763015747,0.9741710365540567
123,plausibility_only,corruption,0.25,0.6209677419354839,0.5781850126986893,0.5984717607498169,0.8995295763015747,0.9274609086621914
123,plausibility_only,corruption,0.5,0.6209677419354839,0.5781850126986893,0.5915141105651855,0.8098118305206299,0.9174254175669176
123,plausibility_only,corruption,0.75,0.6209677419354839,0.5781850126986893,0.5839524865150452,0.7138217687606812,0.8872439476404423
123,no_gate,missing,0.0,0.6196236559139785,0.5768305219942027,1.0,0.9932795763015747,
123,no_gate,missing,0.25,0.6202956989247311,0.5779023555834695,1.0,0.7408153414726257,
123,no_gate,missing,0.5,0.6209677419354839,0.5781175234578261,1.0,0.4879032373428345,
123,no_gate,missing,0.75,0.6209677419354839,0.5781175234578261,1.0,0.24932795763015747,
123,no_gate,corruption,0.0,0.6196236559139785,0.5768305219942027,1.0,0.9932795763015747,
123,no_gate,corruption,0.25,0.6202956989247311,0.5779023555834695,1.0,0.8995295763015747,
123,no_gate,corruption,0.5,0.6196236559139785,0.5776873761867823,1.0,0.8098118305206299,
123,no_gate,corruption,0.75,0.6202956989247311,0.5779701755085102,1.0,0.7138217687606812,
123,static_mean,missing,0.0,0.6196236559139785,0.5768305219942027,0.9932795763015747,0.9932795763015747,0.5139702188904584
123,static_mean,missing,0.25,0.6209677419354839,0.5781175234578261,0.7408154606819153,0.7408153414726257,0.2606001226567684
123,static_mean,missing,0.5,0.6209677419354839,0.5781850126986893,0.4879032373428345,0.4879032373428345,0.26453675303913715
123,static_mean,missing,0.75,0.6209677419354839,0.5781850126986893,0.24932797253131866,0.24932795763015747,0.23853991273870656
123,static_mean,corruption,0.0,0.6196236559139785,0.5768305219942027,0.9932795763015747,0.9932795763015747,0.5139702188904584
123,static_mean,corruption,0.25,0.6202956989247311,0.5779023555834695,0.8995295763015747,0.8995295763015747,0.25008606954814544
123,static_mean,corruption,0.5,0.6202956989247311,0.5779023555834695,0.8098118305206299,0.8098118305206299,0.2701283652945908
123,static_mean,corruption,0.75,0.6202956989247311,0.5779701755085102,0.7138217687606812,0.7138217687606812,0.2655096934870803
2025,full,missing,0.0,0.6535117056856188,0.6621501343362193,0.5687299966812134,0.9892976880073547,0.9163798894631728
2025,full,missing,0.25,0.6535117056856188,0.6621501343362193,0.5616471767425537,0.7467111945152283,0.48953612200676994
2025,full,missing,0.5,0.6535117056856188,0.6621501343362193,0.5551828145980835,0.5021181702613831,0.42275130571267444
2025,full,missing,0.75,0.6535117056856188,0.6621501343362193,0.5500065088272095,0.2613155245780945,0.3545999845167276
2025,full,corruption,0.0,0.6535117056856188,0.6621501343362193,0.5687299966812134,0.9892976880073547,0.9163798894631728
2025,full,corruption,0.25,0.6535117056856188,0.6621501343362193,0.5626221895217896,0.8985507488250732,0.9177973553799684
2025,full,corruption,0.5,0.6535117056856188,0.6621501343362193,0.5555335879325867,0.796655535697937,0.9271468100588525
2025,full,corruption,0.75,0.6528428093645485,0.6619444191460833,0.549079179763794,0.703567385673523,0.9261475475550457
2025,availability_only,missing,0.0,0.6535117056856188,0.6621501343362193,0.5007737278938293,0.9892976880073547,0.7764535054516608
2025,availability_only,missing,0.25,0.6535117056856188,0.6621501343362193,0.49669772386550903,0.7467111945152283,0.26064759398936754
2025,availability_only,missing,0.5,0.6535117056856188,0.6621501343362193,0.49462735652923584,0.5021181702613831,0.10841003705168512
2025,availability_only,missing,0.75,0.6535117056856188,0.6621501343362193,0.4944547712802887,0.2613155245780945,0.01705886866012786
2025,availability_only,corruption,0.0,0.6535117056856188,0.6621501343362193,0.5007737278938293,0.9892976880073547,0.7764535054516608
2025,availability_only,corruption,0.25,0.6535117056856188,0.6621501343362193,0.5008620619773865,0.8985507488250732,0.2622744848240187
2025,availability_only,corruption,0.5,0.6535117056856188,0.6621501343362193,0.5009611248970032,0.796655535697937,0.17675154996994583
2025,availability_only,corruption,0.75,0.6535117056856188,0.6621501343362193,0.5010187029838562,0.703567385673523,0.14924909838505754
2025,plausibility_only,missing,0.0,0.6535117056856188,0.6621501343362193,0.5689322352409363,0.9892976880073547,0.9883144597041948
2025,plausibility_only,missing,0.25,0.6535117056856188,0.6621501343362193,0.5622180104255676,0.7467111945152283,0.8900910362038336
2025,plausibility_only,missing,0.5,0.6535117056856188,0.6621501343362193,0.5554342865943909,0.5021181702613831,0.8852279994349068
2025,plausibility_only,missing,0.75,0.6535117056856188,0.6621501343362193,0.5480391979217529,0.2613155245780945,0.9028425831574192
2025,plausibility_only,corruption,0.0,0.6535117056856188,0.6621501343362193,0.5689322352409363,0.9892976880073547,0.9883144597041948
2025,plausibility_only,corruption,0.25,0.6535117056856188,0.6621501343362193,0.5628110766410828,0.8985507488250732,0.9103889506634484
2025,plausibility_only,corruption,0.5,0.6535117056856188,0.6621501343362193,0.5556896328926086,0.796655535697937,0.9229158584286044
2025,plausibility_only,corruption,0.75,0.6528428093645485,0.6619444191460833,0.5491973161697388,0.703567385673523,0.9240277882644734
2025,no_gate,missing,0.0,0.6501672240802676,0.660839985648216,1.0,0.9892976880073547,
2025,no_gate,missing,0.25,0.6501672240802676,0.660839985648216,1.0,0.7467111945152283,
2025,no_gate,missing,0.5,0.6508361204013378,0.6611861347140036,1.0,0.5021181702613831,
2025,no_gate,missing,0.75,0.6508361204013378,0.6613280978457651,1.0,0.2613155245780945,
2025,no_gate,corruption,0.0,0.6501672240802676,0.660839985648216,1.0,0.9892976880073547,
2025,no_gate,corruption,0.25,0.6501672240802676,0.660839985648216,1.0,0.8985507488250732,
2025,no_gate,corruption,0.5,0.6508361204013378,0.6611861347140036,1.0,0.796655535697937,
2025,no_gate,corruption,0.75,0.6508361204013378,0.6611861347140036,1.0,0.703567385673523,
2025,static_mean,missing,0.0,0.6501672240802676,0.660839985648216,0.9892976880073547,0.9892976880073547,0.5187263725527513
2025,static_mean,missing,0.25,0.6528428093645485,0.6619444191460833,0.7467113137245178,0.7467111945152283,0.2750410636850437
2025,static_mean,missing,0.5,0.6535117056856188,0.6621501343362193,0.5021181702613831,0.5021181702613831,0.25748653376331515
2025,static_mean,missing,0.75,0.6541806020066889,0.6623821785992808,0.2613155245780945,0.2613155245780945,0.2715832468872465
2025,static_mean,corruption,0.0,0.6501672240802676,0.660839985648216,0.9892976880073547,0.9892976880073547,0.5187263725527513
2025,static_mean,corruption,0.25,0.651505016722408,0.6612515763114014,0.8985507488250732,0.8985507488250732,0.30049188471902505
2025,static_mean,corruption,0.5,0.651505016722408,0.6613917181237784,0.796655535697937,0.796655535697937,0.2569909614581613
2025,static_mean,corruption,0.75,0.6528428093645485,0.6619444191460833,0.7035674452781677,0.703567385673523,0.26867741919720933
